""	"Accius"	"Ennius"	"Livius"	"Naevius"	"Pacuvius"
"uultus"	2	0	0	0	1
"uulnus"	2	1	0	0	0
"uulgus"	2	0	0	0	1
"utor"	3	1	0	0	1
"utiquam"	0	1	0	0	0
"utinam"	1	3	0	0	1
"uter3"	0	0	0	0	2
"ut4"	22	7	0	2	17
"ut1"	9	1	1	3	7
"usurpo"	0	1	0	0	0
"usura"	1	0	0	0	0
"usque"	1	0	0	0	0
"usquam"	0	0	0	0	1
"uruo"	0	1	0	0	0
"urbs"	4	1	0	0	0
"uox"	3	0	0	0	1
"uos"	3	2	2	2	4
"uorsabilis"	1	0	0	0	0
"uoluptas"	0	0	0	0	1
"uoluo"	3	0	0	0	1
"uolucris"	0	0	0	1	0
"uolucer"	0	0	0	0	1
"uolo?"	0	1	0	0	0
"uolo3"	6	1	0	0	3
"uolo2"	0	2	0	0	0
"uolo"	0	0	0	1	0
"uolatilis"	1	0	0	0	0
"uoco"	0	2	0	0	0
"unus"	1	0	0	0	1
"unicus"	2	0	0	0	0
"ungulus"	0	0	0	0	1
"unguleus"	0	0	0	0	1
"ungula"	1	0	0	0	0
"undo"	1	1	0	0	0
"undique"	0	0	0	0	1
"unde2"	3	2	0	0	1
"unde1"	1	1	0	0	2
"unda"	6	0	0	0	1
"unanimitas"	0	0	0	0	1
"umquam"	3	1	0	0	1
"ultro"	2	1	0	0	0
"ultor"	1	0	0	0	0
"ullus"	4	1	0	0	1
"ulciscor"	0	0	0	0	3
"uiuo"	0	2	0	0	0
"uitium"	1	0	0	0	0
"uitisator"	1	0	0	0	0
"uitalis"	0	1	0	0	0
"uita"	5	6	0	0	3
"uiscus1"	1	0	0	0	0
"uisceratim"	0	1	0	0	0
"uis"	9	3	0	0	5
"uirtus"	3	3	0	0	2
"uirilis"	1	0	0	0	1
"uirido"	1	0	0	0	0
"uirgo"	1	1	0	1	0
"uir"	7	2	0	0	3
"uiperinus"	1	0	0	0	0
"uinco"	6	0	0	0	0
"uigilo"	1	0	0	0	0
"uigiles"	0	1	0	0	0
"uigeo"	0	0	0	0	1
"uidua"	0	1	0	0	0
"uideo"	13	6	0	3	5
"uictoria"	0	1	0	0	0
"uicissitudo"	1	0	0	0	0
"uicis"	2	0	0	0	0
"uia"	1	1	0	1	2
"uetustus"	1	0	0	0	0
"uetustas"	1	0	0	0	0
"uetus"	1	0	0	0	0
"ueto"	0	0	0	0	1
"uestitus1"	1	0	0	0	0
"uester"	1	2	0	0	2
"uescor"	3	0	0	0	2
"uerus"	1	1	0	0	0
"ueru"	1	0	0	0	0
"uertex"	2	0	0	0	1
"uerrunco"	0	0	0	0	1
"uero3"	1	0	0	0	0
"ueritas"	1	0	0	0	0
"uereor"	1	0	0	0	4
"uerecunde"	0	1	0	0	0
"uerbum"	2	1	0	0	1
"uerbena"	1	0	0	0	0
"uenum"	0	0	0	0	1
"uentus"	2	1	0	0	2
"uenor"	1	0	0	0	0
"uenio"	1	1	0	0	0
"uenia"	0	0	0	0	1
"uenenum"	2	0	0	0	1
"uenatus"	0	0	0	1	0
"uena"	1	0	0	0	0
"uelum"	1	0	0	0	0
"uello"	1	0	0	0	0
"ueliuolus"	0	1	0	0	0
"uel2"	1	0	0	0	1
"ueho"	0	1	0	0	0
"uecors"	1	0	0	0	1
"ue"	1	1	0	0	2
"ubicumque1"	0	0	0	0	1
"ubi3"	7	3	0	1	1
"ubi2"	5	0	0	0	2
"ubi1"	1	0	0	1	1
"uastus"	0	2	0	0	0
"uastitudo"	3	0	0	0	1
"uastitas"	1	0	0	0	0
"uastesco"	1	0	0	0	0
"uarie"	0	0	0	0	1
"uapor"	3	0	0	0	1
"uanus"	1	0	0	0	0
"uanitudo"	0	0	0	0	1
"ualuae"	1	0	0	0	1
"ualidus"	0	1	0	0	0
"ualeo"	0	1	0	0	0
"ualentia"	0	0	0	1	0
"uagus"	2	0	0	0	0
"uagor2"	2	0	0	0	2
"uago"	1	0	0	0	0
"uado2"	2	0	0	0	0
"uacuus"	0	0	0	0	1
"uaco"	0	1	0	0	0
"ua"	0	0	0	0	1
"tuus"	17	4	0	2	7
"tutus"	0	0	0	0	1
"tutum"	1	0	0	0	0
"tutor2"	1	0	0	0	0
"tuto?"	0	0	0	1	0
"tutela"	0	0	0	0	1
"turpo"	0	1	0	0	0
"turpis"	1	0	0	0	0
"turpassus"	0	0	0	0	1
"turbo2"	1	0	0	0	0
"turbo1"	2	0	0	0	1
"turbidus"	2	0	0	0	0
"tunc"	1	0	0	0	0
"tumulus"	1	0	0	0	0
"tumultus"	0	1	0	0	0
"tum"	0	3	1	0	0
"tueor"	1	0	0	0	2
"tu"	51	18	0	1	37
"trux"	0	0	0	0	1
"tristitas"	0	0	0	0	1
"tristis"	1	0	0	0	1
"tripudio"	1	0	0	0	0
"triplex"	0	0	0	0	2
"tribuo"	1	0	0	0	0
"trepido"	0	0	0	0	1
"transtrus"	0	0	0	1	0
"transmissus"	0	0	0	0	1
"transdo"	2	0	0	0	0
"traicio"	1	0	0	0	0
"traho"	1	0	0	0	1
"trado"	2	0	0	0	1
"tracto"	0	1	0	0	0
"trabs"	0	2	0	0	0
"tot"	2	0	0	0	0
"toruus"	1	0	0	0	2
"torrus"	1	0	0	0	0
"torris"	1	0	0	0	0
"torreo"	0	1	0	0	0
"torrens1"	0	0	0	0	1
"torqueo"	1	0	0	0	1
"tonsus"	1	0	0	0	0
"tonsilla"	1	0	0	0	1
"tono"	1	0	0	0	0
"tonitrus"	1	0	0	0	1
"tollo"	0	1	0	1	0
"tolero"	2	0	1	0	0
"timus"	0	0	0	1	0
"timor"	1	0	0	0	0
"timidus"	2	1	0	0	0
"timiditas"	0	0	0	0	1
"thyrsiger"	0	0	0	1	0
"texo"	1	0	0	0	0
"tetritiduda"	1	0	0	0	0
"teter"	3	0	0	0	0
"testudo"	0	0	0	0	1
"testis1"	1	0	0	0	0
"tesca"	1	0	0	0	0
"tertius"	0	0	1	0	0
"territo"	0	0	0	0	1
"terriculum"	2	0	0	0	0
"terribilis"	0	1	0	0	0
"terra"	4	6	1	0	4
"tero"	1	0	0	0	0
"tento"	0	0	0	0	1
"tengo"	0	0	0	0	1
"teneo"	3	0	0	0	1
"tenebricus"	0	0	0	0	1
"tenebrae"	1	0	0	0	1
"tendo"	3	0	0	0	0
"tenax"	0	1	0	0	0
"tempus1"	1	0	0	0	1
"tempus"	1	0	0	0	0
"templum"	3	4	1	0	2
"tempestas"	0	0	0	0	1
"temo"	0	1	0	0	0
"temeritudo"	0	0	0	0	1
"temeriter"	1	0	0	0	0
"temere"	1	0	0	0	0
"telum"	2	0	0	0	0
"tectum"	2	1	0	0	0
"tardus"	2	1	0	0	0
"tardities"	1	0	0	0	0
"tardigradus"	0	0	0	0	1
"tantus"	3	1	0	0	0
"tanto"	1	0	0	0	0
"tango"	0	0	0	0	1
"tandem"	0	1	0	0	1
"tamquam1"	0	0	0	0	1
"tamen"	3	0	0	1	5
"tam"	8	2	0	0	1
"talis"	1	0	0	0	1
"tago"	0	0	0	0	2
"taetre"	1	0	0	0	0
"taeda"	1	1	0	0	0
"tacite"	1	0	0	0	0
"taceo"	0	0	0	0	1
"tabum"	0	1	0	0	0
"tabificabilis"	1	0	0	0	0
"tabeo"	0	1	0	0	0
"suus"	9	4	0	2	1
"suum"	0	0	0	0	1
"suspicio1"	0	2	0	0	1
"suspensus"	0	0	0	0	1
"suspendo"	0	0	0	0	2
"suscito1"	1	0	0	0	0
"surgo"	0	0	0	0	1
"supra"	0	0	0	0	1
"suppus"	1	0	0	0	0
"supplicium"	1	0	0	0	0
"suppeto"	0	0	0	1	0
"superus"	7	7	0	0	2
"superstitiosus"	0	0	0	0	1
"supero"	0	2	0	0	0
"super2"	1	0	0	0	1
"suo"	0	0	0	0	1
"sumo"	0	0	0	1	0
"summum1"	1	0	0	0	0
"summa"	3	1	0	0	0
"sum1"	85	34	1	5	64
"sui1"	10	7	2	3	7
"sui"	1	1	0	0	1
"suffero"	1	0	0	0	0
"sudo"	0	1	0	0	0
"succussus"	0	0	0	0	1
"succusso"	1	0	0	0	0
"subter2"	2	0	0	0	0
"subsisto"	1	0	0	0	0
"subscus"	0	0	0	0	1
"sublimus1"	2	0	0	0	0
"sublimo"	0	1	0	0	0
"sublimis"	0	3	0	0	0
"sublimen"	0	1	0	0	0
"sublime1"	1	0	0	1	0
"subitus"	1	0	0	0	1
"subito"	0	0	0	0	1
"subinus"	0	0	0	0	1
"subigo"	1	0	0	0	0
"subiecto"	0	0	0	0	1
"subicio"	0	1	0	0	0
"subaxo"	0	0	0	0	1
"sub"	4	1	0	0	3
"suauiso"	0	0	0	1	0
"suauis"	1	0	0	0	0
"stuprum"	1	0	0	0	0
"stupidus"	1	0	0	0	0
"stupiditas"	1	0	0	0	0
"stupeo"	1	0	0	0	0
"studium"	1	0	0	0	1
"studiosus"	1	0	0	0	0
"stridor"	1	0	0	0	1
"strido"	0	0	0	0	1
"strepitus"	0	1	0	0	0
"strages"	1	0	0	0	0
"stolide"	0	1	0	0	0
"sto"	3	2	0	0	0
"stirps"	5	0	0	0	2
"stimulo"	1	0	0	0	0
"sterilis"	2	0	0	0	0
"stella"	1	2	0	0	0
"statura"	1	0	0	0	0
"statuo"	1	0	0	0	0
"stagnum1"	2	0	0	0	0
"stabulum"	1	0	0	0	3
"stabilimen"	1	0	0	0	0
"squama"	0	1	0	0	0
"squalitudo"	1	0	0	0	0
"squalitas"	1	0	0	0	0
"squales"	0	0	0	0	1
"squala"	0	1	0	0	0
"spumo"	0	1	0	0	0
"splendidus"	0	1	0	0	0
"splendeo"	1	0	0	0	0
"spisse"	0	0	0	0	1
"spiritus"	1	1	0	0	0
"spes"	3	0	0	0	0
"sperno"	1	1	0	0	0
"specus"	1	1	0	0	2
"spectus"	0	0	0	0	1
"specto"	0	1	0	0	0
"species"	2	0	1	0	0
"spatium"	0	0	0	0	1
"spargo2"	0	1	0	0	0
"sospito"	0	0	0	0	1
"sors"	1	0	0	0	0
"sordidus"	0	1	0	0	0
"sonus"	0	0	0	0	1
"sono1"	4	1	0	0	1
"sonitus"	2	2	0	1	1
"sonitum"	0	0	0	0	1
"sonio"	0	1	0	0	0
"somnus"	1	0	0	0	1
"solus"	0	0	0	1	2
"sollicitus"	0	0	0	0	2
"sollemniter"	0	0	1	0	0
"solitas"	1	0	0	0	0
"soleo"	0	0	0	0	1
"sol"	2	2	0	1	6
"socordia"	1	0	0	0	0
"socius1"	2	0	0	0	2
"siue2"	0	0	0	0	1
"sisto"	1	0	0	0	0
"sireus"	0	0	0	0	1
"sinus"	0	0	0	0	1
"sino"	2	0	0	0	1
"sine"	2	0	0	1	2
"sincere"	0	1	0	0	0
"sin"	0	1	0	0	0
"simul1"	4	0	0	0	1
"similitudo"	0	0	0	0	1
"siluicola"	1	0	0	0	0
"siluestrus"	1	0	0	0	0
"siluanus"	1	0	0	0	0
"silua"	1	0	0	0	0
"silesco"	0	0	0	0	1
"sileo"	1	0	0	0	0
"signum"	0	1	0	0	1
"signitenens"	0	1	0	0	0
"sicut1"	1	0	0	0	0
"sic"	1	2	0	0	0
"sibilus1"	0	0	0	0	1
"si2"	14	2	0	1	13
"si"	0	1	0	0	0
"sexus"	0	0	0	0	1
"seruo"	1	2	0	0	1
"seruio"	0	0	0	0	1
"sermo"	1	0	0	0	1
"serilis"	0	0	0	0	1
"sequor"	1	0	0	0	0
"sepulcrum"	1	1	0	0	0
"septem"	1	0	0	0	0
"sepelio"	0	0	0	0	2
"seorsum1"	1	0	0	0	0
"sentio"	3	1	0	0	2
"sententia"	0	0	0	0	1
"senium"	3	0	0	0	1
"senex2"	0	0	0	0	1
"senex1"	1	2	0	0	0
"seneo"	1	0	0	0	2
"senectus1"	0	1	0	0	2
"sempiter"	0	0	0	0	1
"semper"	2	1	0	0	1
"semita"	0	1	0	0	0
"semesus"	0	0	0	0	1
"semel"	0	1	0	0	0
"segrego"	1	0	0	0	1
"segnitas"	1	0	0	0	0
"seges"	2	0	0	0	0
"sedo"	0	0	0	0	1
"seditio"	0	1	0	0	0
"sedes"	2	0	1	0	0
"sedeo"	1	0	0	0	0
"sed"	12	7	0	1	7
"secus2"	1	0	0	0	0
"securis"	0	1	0	0	0
"sector2"	1	0	0	0	0
"scrutor"	0	1	0	0	0
"scruposus"	0	0	0	0	1
"scrupeus"	1	1	0	0	1
"scribo"	0	1	0	0	1
"scium"	0	0	0	0	1
"scisco"	1	0	0	0	1
"scio"	2	1	0	2	1
"scelus"	2	2	0	0	0
"scelestus"	0	1	0	0	0
"scatebra"	1	0	0	0	0
"scando"	0	0	0	0	1
"scabro"	0	1	0	0	0
"scabre"	0	0	0	0	1
"saxum"	9	3	0	0	4
"saxeus"	2	0	0	0	1
"saucius"	1	1	1	0	0
"satus1"	1	0	0	0	0
"sator"	0	0	0	0	1
"satis2"	5	0	0	0	2
"satis1"	1	0	0	0	0
"satis"	1	0	0	0	0
"satias"	1	0	0	0	1
"sapsus"	0	0	0	0	1
"sapio"	1	2	0	0	1
"sapientia"	0	1	0	0	1
"sapiens1"	0	1	0	0	1
"sanies"	0	1	0	0	1
"sanguis"	5	7	0	0	1
"sanctus"	2	0	0	0	0
"sanctitudo"	2	0	0	0	0
"sanctesco"	1	0	0	0	0
"salus"	1	0	0	0	0
"salueo"	0	2	0	0	2
"saltus2"	1	0	0	1	0
"saltus1"	0	1	0	0	0
"salsus"	4	1	0	0	0
"sagitta"	1	0	0	0	0
"saeuus"	3	2	0	0	3
"saeuiter"	1	2	0	0	0
"saeta"	1	0	0	0	0
"saeptuose"	0	0	0	0	1
"saepio"	0	1	0	0	0
"saepe"	4	1	0	0	2
"sacrum"	1	0	0	0	0
"ruspo"	1	0	0	0	0
"rursus"	0	1	0	0	1
"rupes"	1	0	0	0	0
"ruo"	1	0	0	0	0
"rumino"	0	0	1	0	0
"rudens"	0	0	0	0	1
"rubicundus"	0	0	0	0	1
"rostrum"	1	0	0	0	0
"rogo"	0	0	0	0	1
"robur"	0	0	0	0	1
"rimor"	0	0	0	0	1
"rietas"	0	0	0	0	1
"rex"	4	1	0	1	2
"reuoco"	1	0	0	0	0
"reuiso"	1	0	0	0	0
"reuertor"	1	0	0	0	0
"retro1"	0	0	0	0	1
"retineo"	0	0	0	0	1
"reticeo"	1	0	0	0	0
"reticentia"	0	0	0	0	1
"retardo"	1	0	0	0	0
"restum"	0	0	0	0	1
"restito"	0	1	0	0	0
"restibilio"	0	0	0	0	1
"responsum"	0	0	0	0	1
"respondeo"	0	0	0	0	2
"respergo"	1	0	0	0	0
"respecto"	0	1	0	0	0
"resono1"	1	0	0	0	2
"reses"	0	0	0	0	1
"res"	8	5	0	0	5
"rereor"	1	0	0	0	0
"requiesco"	0	1	0	0	0
"repugno"	0	0	0	0	1
"repudium"	0	0	0	0	2
"repudio"	0	1	0	0	0
"reprimo"	3	0	0	0	0
"repotialis"	0	0	0	0	1
"reporto"	0	0	0	0	1
"reperio"	1	0	0	0	0
"repente"	1	0	0	0	0
"reor"	1	0	0	0	1
"remus"	1	0	0	0	0
"remitto"	0	1	0	0	0
"reminiscor"	1	0	0	0	0
"remaneo"	1	0	0	0	0
"reliquiae"	0	0	0	0	1
"religio"	2	0	0	0	0
"reicio"	1	0	0	0	0
"regredior"	0	1	0	0	1
"rego"	0	0	0	0	1
"regnum"	4	0	0	0	6
"regius"	2	0	1	0	0
"regina"	2	0	0	0	1
"regimen"	0	1	0	0	0
"regificio"	0	1	0	0	0
"regia"	1	0	0	0	0
"regalis"	0	0	0	1	0
"refuto"	0	0	0	0	1
"refugio"	0	1	0	0	0
"reflo"	1	0	0	0	0
"refero"	4	0	0	0	0
"refello"	1	0	0	0	0
"reditus"	0	0	0	0	1
"redhostio"	1	0	0	0	0
"reddo"	1	2	0	0	0
"redamotruo"	0	0	0	0	1
"recuproco"	0	0	0	0	1
"rectus"	0	0	0	0	1
"recte"	1	1	0	0	0
"recordor"	1	0	0	0	1
"reciprocus"	1	0	0	0	0
"reciproco"	0	1	0	0	0
"recipio"	0	1	0	0	2
"recepto"	0	0	0	0	1
"reapsus"	0	0	0	0	1
"raudus"	1	0	0	0	0
"ratus"	1	0	0	0	0
"ratis"	0	0	0	0	1
"ratio"	3	0	0	0	0
"rarus"	1	0	0	0	0
"rarenter"	0	1	0	0	0
"rapto"	0	1	0	0	0
"rapidus"	1	0	0	0	0
"rapide"	0	0	0	0	1
"rado"	1	0	0	0	0
"radix"	1	0	0	0	0
"radio"	1	0	0	0	0
"quot2"	1	0	0	0	0
"quorsum"	0	0	0	0	2
"quoque"	0	0	0	0	1
"quondam"	0	0	0	1	0
"quonam"	0	0	0	0	1
"quod2"	2	1	0	0	2
"quod1"	2	0	0	0	0
"quo5"	1	1	0	0	0
"quo3"	1	2	0	0	1
"quiuis"	1	0	0	0	2
"quisquis1"	0	0	0	0	1
"quisque2"	1	0	0	1	0
"quisquam"	9	1	0	0	3
"quisnam"	1	1	0	0	2
"quis2"	5	2	0	1	3
"quis1"	23	16	0	1	23
"quis"	1	1	0	0	1
"quin2"	2	1	0	0	0
"quin1"	0	0	1	1	0
"quietus"	1	0	0	0	0
"quiesco"	0	1	0	0	0
"quidam"	2	0	0	0	0
"quicumque1"	1	0	0	0	0
"quianam"	1	0	0	0	0
"quia"	1	1	0	0	0
"qui2"	0	0	0	0	1
"qui1"	58	41	1	4	59
"qui"	0	1	0	0	1
"questus"	1	0	0	0	0
"queo"	4	1	0	0	3
"quemadmodum2"	1	0	0	0	0
"que"	24	7	2	1	28
"quassus1"	0	0	0	0	1
"quasi1"	0	1	0	1	0
"quare2"	0	0	0	0	1
"quaque"	0	0	0	1	0
"quantus2"	2	1	0	0	0
"quantus"	0	0	0	0	1
"quantum2"	1	0	0	0	0
"quantum1"	0	0	0	0	1
"quanto1"	1	0	0	0	0
"quando2"	0	0	0	0	2
"quamquam2"	0	0	0	0	3
"quam2"	1	0	0	0	0
"quam1"	9	6	0	0	9
"qualis2"	2	0	0	0	0
"quaero"	3	1	0	0	2
"quadrupes1"	2	1	0	1	1
"quadrupedans?"	0	1	0	0	0
"quadringenti"	0	1	0	0	0
"quadriiugus"	0	1	0	0	0
"qua1"	1	0	0	0	0
"putro"	0	0	0	0	1
"puto"	1	1	0	0	2
"purus"	0	2	0	0	0
"puluis"	0	0	0	0	1
"pulsus"	0	1	0	0	0
"pulchrus"	1	0	0	0	0
"pugno"	0	1	0	0	0
"pugna"	0	0	0	1	1
"puer"	2	1	0	0	0
"pudor"	0	1	0	0	2
"pudeo"	3	0	0	0	1
"publicus2"	1	1	0	0	0
"pu"	0	1	0	0	0
"pruina"	0	0	0	0	1
"prouoco"	1	0	0	0	0
"proteruus"	0	0	0	0	1
"proteruitas"	0	0	0	0	1
"prosum1"	1	1	0	0	1
"prosper"	0	0	0	0	1
"prospectus"	1	1	0	0	1
"prorsus2"	0	1	0	0	0
"proripio"	1	0	0	0	0
"propterea"	0	1	0	0	0
"propter2"	1	3	0	0	0
"proprius"	2	0	0	0	0
"proprie"	1	0	0	0	0
"propitio"	0	0	0	0	1
"propinquitas"	0	0	0	0	1
"propigo"	1	0	0	0	0
"propero"	1	0	0	0	0
"properiter"	1	0	0	0	1
"propere"	0	0	0	0	1
"propemodum"	1	0	0	0	1
"prope1"	2	0	0	0	2
"propago2"	1	0	0	0	2
"promptus1"	1	0	0	0	0
"promontorium"	0	0	0	0	1
"promitto"	0	0	0	0	1
"promeritum"	0	0	0	0	1
"promereo"	0	0	0	0	1
"prolubium"	1	0	0	0	0
"proloquor"	0	1	0	0	1
"prolixitudo"	0	0	0	0	1
"prolicio"	0	0	0	0	1
"prolabor2"	1	0	0	0	0
"proinde"	2	0	0	1	0
"proicio"	0	0	0	0	1
"prohibeo"	1	1	0	0	1
"prognatus"	0	0	0	1	0
"profundus"	0	0	0	0	1
"profundum"	1	0	0	0	0
"profundo2"	0	0	0	0	1
"profor"	0	0	0	0	2
"proficiscor"	1	0	0	0	0
"profero"	1	2	0	0	0
"profecto"	1	0	0	0	1
"profectio"	0	0	0	0	1
"proelior"	0	1	0	0	0
"prodo"	1	0	0	0	0
"prodigium"	2	0	0	0	1
"procul"	0	2	0	0	0
"procreo"	0	0	0	0	2
"proco"	0	0	1	0	0
"procerus"	0	0	0	0	1
"procer"	1	0	0	0	0
"procella"	1	0	0	0	0
"procedo1"	1	1	0	0	0
"probus"	2	0	0	0	0
"probrum"	2	0	0	1	0
"probo"	1	0	0	0	0
"probito"	0	0	0	0	1
"probitas"	0	0	0	0	1
"proauus"	0	1	0	0	0
"pro2"	1	0	0	0	0
"pro1"	5	2	0	2	3
"prius"	1	3	0	0	4
"pristinus"	1	0	0	0	0
"principium"	2	0	0	0	0
"primus"	1	0	0	0	0
"primum"	0	0	0	0	2
"primores"	1	0	0	0	0
"primordium"	0	0	0	0	1
"primo"	1	0	0	0	0
"prex"	0	0	0	0	1
"pretium"	0	0	0	1	0
"precor"	0	0	0	0	1
"prauus"	1	0	0	0	0
"praue"	1	0	0	0	0
"praeter2"	0	1	0	1	0
"praesum1"	1	0	0	0	0
"praesto2"	4	0	0	0	0
"praesidium"	0	1	0	0	1
"praesens"	1	0	0	1	0
"praepedio"	1	0	0	0	0
"praemium"	2	0	0	0	1
"praegrandis"	0	0	0	0	1
"praegrado"	0	0	0	0	1
"praeditus"	1	0	0	0	0
"praedico2"	0	0	0	0	1
"praedico1"	2	0	0	0	0
"praeda"	1	0	1	0	0
"praeclarus"	1	0	0	0	0
"praecipito"	0	0	0	0	1
"praecido2"	1	0	0	0	0
"praeceps2"	0	0	0	0	1
"prae2"	2	0	0	0	0
"poto"	0	0	0	0	1
"potius"	1	0	0	0	0
"potis"	2	0	0	0	1
"potior"	1	0	0	1	2
"potestas"	1	0	0	0	2
"potens"	1	0	0	0	0
"postulo"	1	0	0	0	1
"postquam"	1	0	0	0	3
"posterius"	1	0	0	0	0
"postea"	1	0	0	0	0
"post1"	0	0	0	0	1
"possum1"	6	2	0	0	5
"possideo"	2	0	0	0	0
"portus"	1	1	0	0	0
"portentum"	1	0	0	0	1
"porro"	0	0	0	0	2
"porceo"	1	1	0	0	1
"populus1"	0	0	0	0	1
"populus"	0	0	0	0	1
"populo"	1	0	0	0	1
"poplesco"	1	0	0	0	0
"pono"	1	0	0	0	0
"polliceor"	0	1	0	0	0
"plerus"	0	0	0	0	2
"plane"	1	0	0	0	0
"placo"	1	0	0	0	0
"placide"	0	0	0	1	0
"piscis"	0	0	0	0	1
"pinus"	1	0	0	0	0
"pinniger"	1	0	0	0	0
"pinna"	1	0	0	0	0
"pingo"	1	0	0	0	1
"pigro"	1	0	0	0	0
"piget"	2	0	0	0	2
"piger"	0	0	0	0	1
"pietas"	0	1	0	0	0
"pex"	0	0	0	0	1
"peto"	5	3	0	0	3
"pestis"	1	1	0	0	1
"pessumdo"	0	0	0	0	1
"peruiuo"	1	0	0	0	0
"peruicax"	2	0	0	0	0
"peruicacia"	1	0	0	0	0
"peruestigo"	0	0	0	0	1
"peruerse"	0	1	0	0	0
"pertolero"	1	0	0	0	0
"pertinax"	1	0	0	0	0
"pertinacia"	1	0	0	0	0
"pertimefacio"	0	0	0	0	1
"persuadeo"	1	0	0	0	0
"persequor"	0	0	0	0	1
"perrogito"	0	0	0	0	1
"perpetuo2"	0	0	0	0	1
"perpetro"	0	0	0	0	2
"perpetior"	0	0	0	0	1
"perpes"	0	0	0	0	2
"pernix"	1	0	0	0	0
"permulceo"	0	0	0	0	1
"permitto"	1	0	0	0	0
"permicies"	1	0	0	0	0
"perite"	1	0	0	0	0
"periculum"	1	0	0	0	0
"perhibeo"	0	0	0	0	1
"pergrandesco"	1	0	0	0	0
"pergo"	1	1	0	1	1
"perfrimo"	1	0	0	0	0
"perfero"	1	0	0	0	0
"perfacile"	1	0	0	0	0
